49090,5,690
49090,6,250
,,
49091,,8960
49091,1,3590
49091,2,2560
49091,3,1360
49091,4,680
49091,5,640
49091,6,130
,,
49092,,980
49092,1,390
49092,2,240
49092,3,180
49092,4,90
49092,5,80
49092,6,**
,,
49093,,8460
49093,1,3320
49093,2,2250
49093,3,1330
49093,4,720
49093,5,730
49093,6,110
,,
49094,,1790
49094,1,720
49094,2,470
49094,3,290
49094,4,140
49094,5,170
49094,6,**
,,
49095,,930
49095,1,320
49095,2,230
49095,3,130
49095,4,100
49095,5,100
49095,6,50
,,
49096,,1400
49096,1,460
49096,2,410
49096,3,210
49096,4,160
49096,5,160
49096,6,**
,,
49097,,5330
49097,1,1710
49097,2,1210
49097,3,810
49097,4,660
49097,5,730
49097,6,210
,,
49098,,2740
49098,1,1170
49098,2,750
49098,3,370
49098,4,200
49098,5,210
49098,6,40
,,
49099,,2610
49099,1,920
49099,2,710
49099,3,430
49099,4,260
49099,5,230
49099,6,60
,,
49101,,1530
49101,1,570
49101,2,380
49101,3,190
49101,4,140
49101,5,220
49101,6,30
,,
49102,,570
49102,1,210
49102,2,120
49102,3,80
49102,4,60
49102,5,100
49102,6,**
,,
49103,,4930
49103,1,2150
49103,2,1080
49103,3,670
49103,4,440
49103,5,490
49103,6,100
,,
49106,,2280
49106,1,830
49106,2,500
49106,3,310
49106,4,230
49106,5,350
49106,6,60
,,
49107,,4590
49107,1,1820
49107,2,1200
49107,3,640
49107,4,410
49107,5,460
49107,6,60
,,
49111,,1690
49111,1,720
49111,2,440
49111,3,230
49111,4,130
49111,5,140
49111,6,30
,,
49112,,4720
49112,1,1610
49112,2,1170
49112,3,720
49112,4,470
49112,5,570
49112,6,180
,,
49113,,850
49113,1,330
49113,2,220
49113,3,140
49113,4,80
49113,5,80
49113,6,**
,,
49117,,1930
49117,1,760
49117,2,370
49117,3,220
49117,4,160
49117,5,280
49117,6,140
,,
49120,,16530
49120,1,6620
49120,2,4370
49120,3,2360
49120,4,1360
49120,5,1440
49120,6,380
,,
49125,,1020
49125,1,380
49125,2,220
49125,3,160
49125,4,90
49125,5,120
49125,6,50
,,
49126,,640
49126,1,290
49126,2,170
49126,3,70
49126,4,50
49126,5,60
49126,6,**
,,
49127,,5350
49127,1,1820
49127,2,1020
49127,3,660
49127,4,540
49127,5,980
49127,6,330
,,
49128,,1650
49128,1,670
49128,2,400
49128,3,260
49128,4,140
49128,5,140
49128,6,40
,,
49129,,330
49129,1,100
49129,2,70
49129,3,40
49129,4,30
49129,5,50
49129,6,40
,,
49130,,850
49130,1,280
49130,2,200
49130,3,140
49130,4,60
49130,5,110
49130,6,60
,,
49201,,18420
49201,1,6950
49201,2,4070
49201,3,2660
49201,4,1890
49201,5,2310
49201,6,540
,,
49202,,8670
49202,1,4270
49202,2,2530
49202,3,1070
49202,4,450
49202,5,320
49202,6,30
,,
49203,,16410
49203,1,7040
49203,2,4070
49203,3,2350
49203,4,1320
49203,5,1380
49203,6,250
,,
49220,,1070
49220,1,430
49220,2,260
49220,3,160
49220,4,110
49220,5,110
49220,6,**
,,
49221,,16750
49221,1,7150
49221,2,4230
49221,3,2360
49221,4,1420
49221,5,1380
49221,6,210
,,
49224,,5030
49224,1,2300
49224,2,1250
49224,3,650
49224,4,400
49224,5,390
49224,6,40
,,
49227,,580
49227,1,240
49227,2,160
49227,3,90
49227,4,50
49227,5,40
49227,6,**
,,
49228,,2680
49228,1,930
49228,2,670
49228,3,420
49228,4,290
49228,5,320
49228,6,50
,,
49229,,1580
49229,1,510
49229,2,340
49229,3,240
49229,4,200
49229,5,270
49229,6,20
,,
49230,,5290
49230,1,1830
49230,2,1210
49230,3,810
49230,4,590
49230,5,690
49230,6,160
,,
49232,,1040
49232,1,400
49232,2,310
49232,3,150
49232,4,90
49232,5,90
49232,6,**
,,
49233,,1330
49233,1,440
49233,2,290
49233,3,210
49233,4,170
49233,5,190
49233,6,30
,,
49234,,1360
49234,1,420
49234,2,280
49234,3,190
49234,4,180
49234,5,200
49234,6,90
,,
49235,,940
49235,1,360
49235,2,250
49235,3,150
49235,4,90
49235,5,90
49235,6,**
,,
49236,,2440
49236,1,840
49236,2,580
49236,3,400
49236,4,260
49236,5,330
49236,6,30
,,
49237,,1370
49237,1,480
49237,2,330
49237,3,220
49237,4,160
49237,5,160
49237,6,20
,,
49238,,810
49238,1,280
49238,2,210
49238,3,130
49238,4,80
49238,5,110
49238,6,**
,,
49240,,4440
49240,1,1360
49240,2,910
49240,3,650
49240,4,570
49240,5,800
49240,6,150
,,
49241,,1080
49241,1,410
49241,2,270
49241,3,180
49241,4,110
49241,5,110
49241,6,**
,,
49242,,6000
49242,1,2450
49242,2,1670
49242,3,840
49242,4,460
49242,5,460
49242,6,120
,,
49245,,1980
49245,1,790
49245,2,540
49245,3,310
49245,4,180
49245,5,160
49245,6,**
,,
49246,,1530
49246,1,460
49246,2,300
49246,3,270
49246,4,190
49246,5,240
49246,6,70
,,
49247,,2510
49247,1,1000
49247,2,710
49247,3,380
49247,4,210
49247,5,180
49247,6,30
,,
49248,,420
49248,1,150
49248,2,100
49248,3,70
49248,4,50
49248,5,50
49248,6,**
,,
49249,,1570
49249,1,480
49249,2,360
49249,3,290
49249,4,180
49249,5,230
49249,6,30
,,
49250,,2650
49250,1,1060
49250,2,670
49250,3,430
49250,4,250
49250,5,210
49250,6,30
,,
49251,,2960
49251,1,1070
49251,2,690
49251,3,470
49251,4,330
49251,5,360
49251,6,40
,,
49252,,1160
49252,1,420
49252,2,380
49252,3,160
49252,4,110
49252,5,90
49252,6,**
,,
49253,,1490
49253,1,510
49253,2,340
49253,3,230
49253,4,160
49253,5,200
49253,6,50
,,
49254,,1600
49254,1,610
49254,2,420
49254,3,260
49254,4,160
49254,5,150
49254,6,**
,,
49255,,580
49255,1,240
49255,2,170
49255,3,90
49255,4,40
49255,5,40
49255,6,**
,,
49256,,1670
49256,1,650
49256,2,470
49256,3,260
49256,4,150
49256,5,140
49256,6,**
,,
49259,,1240
49259,1,480
49259,2,310
49259,3,190
49259,4,120
49259,5,140
49259,6,**
,,
49262,,540
49262,1,220
49262,2,170
49262,3,80
49262,4,40
49262,5,30
49262,6,**
,,
49264,,870
49264,1,280
49264,2,210
49264,3,160
49264,4,100
49264,5,120
49264,6,**
,,
49265,,2450
49265,1,830
49265,2,470
49265,3,380
49265,4,300
49265,5,380
49265,6,90
,,
49266,,1260
49266,1,520
49266,2,340
49266,3,180
49266,4,110
49266,5,110
49266,6,**
,,
49267,,1980
49267,1,660
49267,2,370
49267,3,290
49267,4,260
49267,5,320
49267,6,80
,,
49268,,500
49268,1,160
49268,2,150
49268,3,80
49268,4,50
49268,5,60
49268,6,**
,,
49269,,2680
49269,1,960
49269,2,620
49269,3,440
49269,4,270
49269,5,340
49269,6,50
,,
49270,,2910
49270,1,930
49270,2,610
49270,3,400
49270,4,360
49270,5,530
49270,6,80
,,
49271,,910
49271,1,360
49271,2,220
49271,3,160
49271,4,90
49271,5,80
49271,6,**
,,
49272,,1190
49272,1,360
49272,2,260
49272,3,190
49272,4,150
49272,5,230
49272,6,**
,,
49274,,1430
49274,1,530
49274,2,400
49274,3,250
49274,4,120
49274,5,130
49274,6,**
,,
49276,,480
49276,1,170
49276,2,90
49276,3,70
49276,4,60
49276,5,90
49276,6,**
,,
49277,,1510
49277,1,510
49277,2,360
49277,3,220
49277,4,170
49277,5,210
49277,6,40
,,
49279,,390
49279,1,140
49279,2,90
49279,3,80
49279,4,40
49279,5,40
49279,6,**
,,
49282,,180
49282,1,80
49282,2,60
49282,3,20
49282,4,20
49282,5,**
49282,6,**
,,
49283,,1480
49283,1,540
49283,2,280
49283,3,210
49283,4,180
49283,5,240
49283,6,30
,,
49284,,1300
49284,1,490
49284,2,340
49284,3,190
49284,4,120
49284,5,130
49284,6,30
,,
49285,,2690
49285,1,950
49285,2,640
49285,3,450
49285,4,290
49285,5,320
49285,6,40
,,
49286,,7440
49286,1,2510
49286,2,1710
49286,3,1200
49286,4,850
49286,5,1010
49286,6,160
,,
49287,,1050
49287,1,330
49287,2,240
49287,3,170
49287,4,110
49287,5,170
49287,6,30
,,
49288,,550
49288,1,210
49288,2,180
49288,3,80
49288,4,40
49288,5,40
49288,6,**
,,
49301,,9470
49301,1,2560
49301,2,1060
49301,3,890
49301,4,870
49301,5,2200
49301,6,1890
,,
49302,,4120
49302,1,1180
49302,2,740
49302,3,530
49302,4,500
49302,5,840
49302,6,330
,,
49303,,500
49303,1,180
49303,2,130
49303,3,70
49303,4,60
49303,5,60
49303,6,**
,,
49304,,1490
49304,1,840
49304,2,320
49304,3,160
49304,4,70
49304,5,100
49304,6,**
,,
49305,,920
49305,1,440
49305,2,240
49305,3,110
49305,4,60
49305,5,70
49305,6,**
,,
49306,,4880
49306,1,1520
49306,2,840
49306,3,650
49306,4,550
49306,5,960
49306,6,360
,,
49307,,6850
49307,1,3150
49307,2,1470
49307,3,840
49307,4,560
49307,5,690
49307,6,140
,,
49309,,710
49309,1,360
49309,2,160
49309,3,110
49309,4,50
49309,5,30
49309,6,**
,,
49310,,1180
49310,1,490
49310,2,320
49310,3,180
49310,4,90
49310,5,100
49310,6,**
,,
49315,,11320
49315,1,3420
49315,2,1990
49315,3,1570
49315,4,1330
49315,5,2270
49315,6,740
,,
49316,,10820
49316,1,3150
49316,2,1980
49316,3,1550
49316,4,1270
49316,5,2200
49316,6,670
,,
49318,,680
49318,1,220
49318,2,190
49318,3,110
49318,4,80
49318,5,80
49318,6,**
,,
49319,,7770
49319,1,2720
49319,2,1910
49319,3,1320
49319,4,910
49319,5,840
49319,6,70
,,
49321,,8740
49321,1,3280
49321,2,2510
49321,3,1240
49321,4,770
49321,5,830
49321,6,110
,,
49322,,480
49322,1,210
49322,2,130
49322,3,70
49322,4,30
49322,5,40
49322,6,**
,,
49323,,4670
49323,1,1410
49323,2,980
49323,3,860
49323,4,670
49323,5,670
49323,6,80
,,
49325,,890
49325,1,270
49325,2,230
49325,3,160
49325,4,110
49325,5,120
49325,6,**
,,
49326,,1810
49326,1,700
49326,2,450
49326,3,270
49326,4,170
49326,5,180
49326,6,40
,,
49327,,3570
49327,1,1400
49327,2,920
49327,3,560
49327,4,350
49327,5,300
49327,6,40
,,
49328,,1830
49328,1,610
49328,2,450
49328,3,310
49328,4,220
49328,5,200
49328,6,40
,,
49329,,3820
49329,1,1460
49329,2,1060
49329,3,600
49329,4,380
49329,5,280
49329,6,40
,,
49330,,2470
49330,1,900
49330,2,650
49330,3,400
49330,4,260
49330,5,230
49330,6,30
,,
49331,,8250
49331,1,2700
49331,2,1750
49331,3,1280
49331,4,950
49331,5,1280
49331,6,290
,,
49332,,1270
49332,1,540
49332,2,330
49332,3,150
49332,4,110
49332,5,140
49332,6,**
,,
49333,,5880
49333,1,1720
49333,2,1340
49333,3,1020
49333,4,770
49333,5,860
49333,6,170
,,
49336,,1730
49336,1,800
49336,2,450
49336,3,240
49336,4,130
49336,5,110
49336,6,**
,,
49337,,5530
49337,1,2300
49337,2,1400
49337,3,760
49337,4,510
49337,5,460
49337,6,100
,,
49338,,890
49338,1,350
49338,2,220
49338,3,140
49338,4,90
49338,5,90
49338,6,**
,,
49339,,1120
49339,1,410
49339,2,260
49339,3,190
49339,4,120
49339,5,120
49339,6,20
,,
49340,,1320
49340,1,570
49340,2,340
49340,3,190
49340,4,120
49340,5,100
49340,6,**
,,
49341,,17340
49341,1,5290
49341,2,2870
49341,3,2340
49341,4,2030
49341,5,3720
49341,6,1090
,,
49342,,710
49342,1,300
49342,2,170
49342,3,100
49342,4,60
49342,5,80
49342,6,**
,,
49343,,2700
49343,1,1000
49343,2,660
49343,3,470
49343,4,280
49343,5,250
49343,6,40
,,
49344,,1710
49344,1,610
49344,2,400
49344,3,260
49344,4,170
49344,5,210
49344,6,60
,,
49345,,6530
49345,1,2410
49345,2,1630
49345,3,1030
49345,4,660
49345,5,670
49345,6,130
,,
49346,,2660
49346,1,890
49346,2,590
49346,3,450
49346,4,300
49346,5,350
49346,6,80
,,
49347,,640
49347,1,260
49347,2,180
49347,3,90
49347,4,60
49347,5,50
49347,6,**
,,
49348,,6530
49348,1,2280
49348,2,1620
49348,3,1100
49348,4,750
49348,5,650
49348,6,130
,,
49349,,3240
49349,1,1480
49349,2,850
49349,3,480
49349,4,240
49349,5,190
49349,6,**
,,
49401,,6990
49401,1,2730
49401,2,1370
49401,3,960
49401,4,840
49401,5,970
49401,6,120
,,
49402,,590
49402,1,270
49402,2,150
49402,3,90
49402,4,40
49402,5,40
49402,6,**
,,
49403,,1230
49403,1,410
49403,2,310
49403,3,190
49403,4,130
49403,5,160
49403,6,30
,,
49404,,4030
49404,1,1380
49404,2,980
49404,3,670
49404,4,460
49404,5,450
49404,6,90
,,
49405,,710
49405,1,290
49405,2,190
49405,3,120
49405,4,60
49405,5,50
49405,6,**
,,
49408,,4390
49408,1,1790
49408,2,1170
49408,3,640
49408,4,350
49408,5,340
49408,6,100
,,
49410,,800
49410,1,350
49410,2,230
49410,3,110
49410,4,60
49410,5,50
49410,6,**
,,
49411,,730
49411,1,300
49411,2,160
49411,3,120
49411,4,80
49411,5,70
49411,6,**
,,
49412,,5140
49412,1,2030
49412,2,1240
49412,3,760
49412,4,510
49412,5,500
49412,6,100
,,
49415,,3200
49415,1,1140
49415,2,760
49415,3,510
49415,4,350
49415,5,370
49415,6,70
,,
49417,,15660
49417,1,5350
49417,2,3400
49417,3,2240
49417,4,1730
49417,5,2290
49417,6,650
,,
49418,,14850
49418,1,4870
49418,2,3320
49418,3,2230
49418,4,1650
49418,5,2210
49418,6,570
,,
49419,,3910
49419,1,1230
49419,2,850
49419,3,620
49419,4,520
49419,5,570
49419,6,120
,,
49420,,2860
49420,1,1360
49420,2,740
49420,3,390
49420,4,190
49420,5,160
49420,6,20
,,
49421,,2520
49421,1,1130
49421,2,650
49421,3,370
49421,4,200
49421,5,170
49421,6,**
,,
49423,,21910
49423,1,8020
49423,2,5880
49423,3,3160
49423,4,1960
49423,5,2200
49423,6,690
,,
49424,,23430
49424,1,7940
49424,2,6340
49424,3,3410
49424,4,2170
49424,5,2630
49424,6,940
,,
49425,,1510
49425,1,660
49425,2,400
49425,3,210
49425,4,120
49425,5,120
49425,6,**
,,
49426,,17400
49426,1,5220
49426,2,3180
49426,3,2730
49426,4,2310
49426,5,3230
49426,6,730
,,
49428,,12730
49428,1,4090
49428,2,2680
49428,3,2180
49428,4,1680
49428,5,1800
49428,6,300
,,
49431,,8530
49431,1,3680
49431,2,2050
49431,3,1100
49431,4,650
49431,5,850
49431,6,200
,,
49435,,1780
49435,1,570
49435,2,360
49435,3,300
49435,4,190
49435,5,280
49435,6,80
,,
49436,,790
49436,1,290
49436,2,210
49436,3,120
49436,4,70
49436,5,70
49436,6,30
,,
49437,,3340
49437,1,1300
49437,2,800
49437,3,500
49437,4,360
49437,5,330
49437,6,50
,,
49440,,430
49440,1,270
49440,2,90
49440,3,50
49440,4,**
49440,5,20
49440,6,**
,,
49441,,18180
49441,1,7450
49441,2,4770
49441,3,2490
49441,4,1480
49441,5,1560
49441,6,430
,,
49442,,17170
49442,1,8750
49442,2,4940
49442,3,1950
49442,4,920
49442,5,580
49442,6,30
,,
49444,,10930
49444,1,5400
49444,2,2710
49444,3,1260
49444,4,690
49444,5,740
49444,6,130
,,
49445,,10270
49445,1,3700
49445,2,2390
49445,3,1560
49445,4,1090
49445,5,1260
49445,6,270
,,
49446,,1020
49446,1,420
49446,2,230
49446,3,170
49446,4,80
49446,5,120
49446,6,**
,,
49448,,1840
49448,1,650
49448,2,420
49448,3,270
49448,4,210
49448,5,240
49448,6,50
,,
49449,,1320
49449,1,470
49449,2,310
49449,3,180
49449,4,130
49449,5,170
49449,6,60
,,
49450,,1190
49450,1,550
49450,2,370
49450,3,170
49450,4,60
49450,5,40
49450,6,**
,,
49451,,2710
49451,1,950
49451,2,690
49451,3,500
49451,4,310
49451,5,260
49451,6,**
,,
49452,,860
49452,1,360
49452,2,250
49452,3,120
49452,4,80
49452,5,50
49452,6,**
,,
49453,,1620
49453,1,540
49453,2,290
49453,3,210
49453,4,140
49453,5,270
49453,6,170
,,
49454,,2180
49454,1,1000
49454,2,540
49454,3,310
49454,4,160
49454,5,150
49454,6,20
,,
49455,,2300
49455,1,1030
49455,2,610
49455,3,330
49455,4,150
49455,5,150
49455,6,30
,,
49456,,9780
49456,1,3210
49456,2,2000
49456,3,1340
49456,4,980
49456,5,1560
49456,6,690
,,
49457,,4830
49457,1,1910
49457,2,1130
49457,3,750
49457,4,490
49457,5,500
49457,6,50
,,
49459,,530
49459,1,250
49459,2,150
49459,3,60
49459,4,40
49459,5,30
49459,6,**
,,
49460,,4020
49460,1,1220
49460,2,820
49460,3,570
49460,4,480
49460,5,700
49460,6,230
,,
49461,,4380
49461,1,1630
49461,2,930
49461,3,700
49461,4,440
49461,5,580
49461,6,100
,,
49464,,13530
49464,1,4300
49464,2,2840
49464,3,2130
49464,4,1870
49464,5,1980
49464,6,410
,,
49503,,17260
49503,1,7380
49503,2,5360
49503,3,2250
49503,4,930
49503,5,980
49503,6,360
,,
49504,,18950
49504,1,7910
49504,2,5460
49504,3,2600
49504,4,1380
49504,5,1340
49504,6,260
,,
49505,,15540
49505,1,5760
49505,2,4580
49505,3,2430
49505,4,1330
49505,5,1270
49505,6,170
,,
49506,,15540
49506,1,5280
49506,2,3090
49506,3,1830
49506,4,1330
49506,5,2490
49506,6,1520
,,
49507,,15610
49507,1,7800
49507,2,4840
49507,3,1670
49507,4,750
49507,5,500
49507,6,50
,,
49508,,19580
49508,1,7410
49508,2,5770
49508,3,2880
49508,4,1720
49508,5,1610
49508,6,190
,,
49509,,13670
49509,1,5790
49509,2,4640
49509,3,1900
49509,4,830
49509,5,470
49509,6,40
,,
49512,,8950
49512,1,3170
49512,2,2730
49512,3,1300
49512,4,790
49512,5,800
49512,6,160
,,
49519,,13870
49519,1,5220
49519,2,4510
49519,3,2130
49519,4,1050
49519,5,830
49519,6,130
,,
49525,,14550
49525,1,4990
49525,2,3110
49525,3,2040
49525,4,1480
49525,5,2020
49525,6,910
,,
49534,,11180
49534,1,3890
49534,2,2700
49534,3,1660
49534,4,1160
49534,5,1460
49534,6,310
,,
49544,,4720
49544,1,1760
49544,2,1340
49544,3,730
49544,4,400
49544,5,410
49544,6,80
,,
49546,,15280
49546,1,4920
49546,2,2620
49546,3,1700
49546,4,1380
49546,5,2970
49546,6,1690
,,
49548,,15980
49548,1,7040
49548,2,5560
49548,3,2090
49548,4,830
49548,5,420
49548,6,40
,,
49601,,9880
49601,1,4280
49601,2,2610
49601,3,1260
49601,4,770
49601,5,780
49601,6,180
,,
49612,,560
49612,1,220
49612,2,140
49612,3,80
49612,4,50
49612,5,50
49612,6,20
,,
49613,,370
49613,1,140
49613,2,70
49613,3,60
49613,4,40
49613,5,60
49613,6,**
,,
49614,,1370
49614,1,590
49614,2,340
49614,3,200
49614,4,100
49614,5,120
49614,6,20
,,
49615,,2100
49615,1,790
49615,2,500
49615,3,300
49615,4,200
49615,5,250
49615,6,60
,,
49616,,1040
49616,1,510
49616,2,260
49616,3,140
49616,4,70
49616,5,60
49616,6,**
,,
49617,,1640
49617,1,640
49617,2,410
49617,3,240
49617,4,140
49617,5,170
49617,6,40
,,
49618,,340
49618,1,120
49618,2,100
49618,3,50
49618,4,40
49618,5,30
49618,6,**
,,
49619,,480
49619,1,210
49619,2,130
49619,3,70
49619,4,50
49619,5,20
49619,6,**
,,
49620,,1280
49620,1,500
49620,2,400
49620,3,180
49620,4,110
49620,5,90
49620,6,**
,,
49621,,1590
49621,1,560
49621,2,350
49621,3,250
49621,4,170
49621,5,200
49621,6,60
,,
49622,,1240
49622,1,520
49622,2,290
49622,3,200
49622,4,100
49622,5,100
49622,6,30
,,
49623,,490
49623,1,210
49623,2,150
49623,3,60
49623,4,40
49623,5,30
49623,6,**
,,
49625,,570
49625,1,280
49625,2,150
49625,3,70
49625,4,40
49625,5,30
49625,6,**
,,
49629,,1250
49629,1,450
49629,2,240
49629,3,190
49629,4,130
49629,5,170
49629,6,70
,,
49630,,790
49630,1,270
49630,2,170
49630,3,100
49630,4,80
49630,5,120
49630,6,50
,,
49631,,2450
49631,1,1070
49631,2,700
49631,3,350
49631,4,160
49631,5,170
49631,6,**
,,
49632,,490
49632,1,200
49632,2,150
49632,3,70
49632,4,40
49632,5,30
49632,6,**
,,
49633,,1750
49633,1,760
49633,2,510
49633,3,220
49633,4,130
49633,5,100
49633,6,30
,,
49635,,1800
49635,1,660
49635,2,430
49635,3,250
49635,4,160
49635,5,220
49635,6,80
,,
49636,,390
49636,1,110
49636,2,60
49636,3,40
49636,4,30
49636,5,90
49636,6,60
,,
49637,,1830
49637,1,760
49637,2,490
49637,3,270
49637,4,140
49637,5,140
49637,6,30
,,
49638,,360
49638,1,180
49638,2,90
49638,3,50
49638,4,40
49638,5,**
49638,6,**
,,
49639,,1180
49639,1,490
49639,2,310
49639,3,170
49639,4,100
49639,5,110
49639,6,**
,,
49640,,810
49640,1,330
49640,2,190
49640,3,120
49640,4,70
49640,5,100
49640,6,**
,,
49642,,290
49642,1,190
49642,2,70
49642,3,30
49642,4,**
49642,5,**
49642,6,**
,,
49643,,3360
49643,1,1250
49643,2,910
49643,3,560
49643,4,340
49643,5,270
49643,6,30
,,
49644,,820
49644,1,390
49644,2,200
49644,3,110
49644,4,60
49644,5,60
49644,6,**
,,
49645,,760
49645,1,370
49645,2,190
49645,3,100
49645,4,50
49645,5,50
49645,6,**
,,
49646,,3980
49646,1,1760
49646,2,1100
49646,3,540
49646,4,300
49646,5,240
49646,6,40
,,
49648,,1170
49648,1,400
49648,2,220
49648,3,170
49648,4,100
49648,5,180
49648,6,100
,,
49649,,3140
49649,1,1230
49649,2,830
49649,3,470
49649,4,320
49649,5,260
49649,6,30
,,
49650,,1600
49650,1,550
49650,2,380
49650,3,290
49650,4,210
49650,5,170
49650,6,**
,,
49651,,3390
49651,1,1530
49651,2,860
49651,3,480
49651,4,260
49651,5,220
49651,6,40
,,
49653,,1000
49653,1,390
49653,2,190
49653,3,130
49653,4,100
49653,5,130
49653,6,60
,,
49654,,430
49654,1,120
49654,2,80
49654,3,40
49654,4,40
49654,5,90
49654,6,60
,,
49655,,1390
49655,1,560
49655,2,360
49655,3,210
49655,4,140
49655,5,120
49655,6,**
,,
49656,,660
49656,1,320
49656,2,160
49656,3,100
49656,4,40
49656,5,40
49656,6,**
,,
49657,,1550
49657,1,620
49657,2,410
49657,3,240
49657,4,130
49657,5,120
49657,6,30
,,
49659,,3010
49659,1,1500
49659,2,810
49659,3,370
49659,4,190
49659,5,140
49659,6,**
,,
49660,,6370
49660,1,2720
49660,2,1530
49660,3,900
49660,4,560
49660,5,550
49660,6,110
,,
49663,,2580
49663,1,1150
49663,2,680
49663,3,360
49663,4,220
49663,5,170
49663,6,**
,,
49664,,1070
49664,1,430
49664,2,220
49664,3,140
49664,4,100
49664,5,130
49664,6,50
,,
49665,,1730
49665,1,760
49665,2,490
49665,3,240
49665,4,140
49665,5,100
49665,6,**
,,
49667,,240
49667,1,110
49667,2,70
49667,3,30
49667,4,30
49667,5,**
49667,6,**
,,
49668,,1580
49668,1,730
49668,2,450
49668,3,220
49668,4,90
49668,5,90
49668,6,**
,,
49670,,980
49670,1,320
49670,2,210
49670,3,130
49670,4,90
49670,5,170
49670,6,60
,,
49675,,570
49675,1,220
49675,2,110
49675,3,80
49675,4,60
49675,5,70
49675,6,30
,,
49676,,1670
49676,1,650
49676,2,410
49676,3,220
49676,4,160
49676,5,180
49676,6,50
,,
49677,,2980
49677,1,1300
49677,2,790
49677,3,390
49677,4,240
49677,5,230
49677,6,30
,,
49679,,540
49679,1,230
49679,2,170
49679,3,70
49679,4,40
49679,5,30
49679,6,**
,,
49680,,890
49680,1,380
49680,2,250
49680,3,140
49680,4,60
49680,5,60
49680,6,**
,,
49682,,2270
49682,1,820
49682,2,470
49682,3,310
49682,4,240
49682,5,310
49682,6,120
,,
49683,,1020
49683,1,490
49683,2,260
49683,3,110
49683,4,80
49683,5,60
49683,6,20
,,
49684,,11500
49684,1,4200
49684,2,2570
49684,3,1600
49684,4,1060
49684,5,1480
49684,6,590
,,
49686,,13020
49686,1,5120
49686,2,3000
49686,3,1600
49686,4,1050
49686,5,1440
49686,6,810
,,
49688,,1190
49688,1,470
49688,2,300
49688,3,190
49688,4,110
49688,5,120
49688,6,**
,,
49689,,680
49689,1,310
49689,2,190
49689,3,90
49689,4,40
49689,5,50
49689,6,**
,,
49690,,3290
49690,1,1130
49690,2,620
49690,3,440
49690,4,370
49690,5,520
49690,6,210
,,
49701,,700
49701,1,360
49701,2,140
49701,3,80
49701,4,40
49701,5,80
49701,6,**
,,
49705,,350
49705,1,190
49705,2,80
49705,3,40
49705,4,40
49705,5,**
49705,6,**
,,
49706,,2280
49706,1,930
49706,2,630
49706,3,340
49706,4,200
49706,5,150
49706,6,30
,,
49707,,10790
49707,1,4940
49707,2,2590
49707,3,1440
49707,4,860
49707,5,790
49707,6,170
,,
49709,,1510
49709,1,720
49709,2,390
49709,3,190
49709,4,120
49709,5,90
49709,6,**
,,
49710,,200
49710,1,70
49710,2,50
49710,3,50
49710,4,**
49710,5,30
49710,6,**
,,
49712,,4080
49712,1,1600
49712,2,980
49712,3,560
49712,4,360
49712,5,440
49712,6,140
,,
49713,,1020
49713,1,410
49713,2,280
49713,3,140
49713,4,100
49713,5,90
49713,6,**
,,
49715,,1560
49715,1,670
49715,2,390
49715,3,240
49715,4,130
49715,5,130
49715,6,**
,,
49716,,400
49716,1,160
49716,2,90
49716,3,60
49716,4,30
49716,5,40
49716,6,20
,,
49718,,350
49718,1,160
49718,2,90
49718,3,50
49718,4,20
49718,5,30
49718,6,**
,,
49719,,680
49719,1,270
49719,2,150
49719,3,110
49719,4,60
49719,5,90
49719,6,**
,,
49720,,4900
49720,1,1970
49720,2,1090
49720,3,660
49720,4,400
49720,5,570
49720,6,210
,,
49721,,6750
49721,1,3230
49721,2,1660
49721,3,830
49721,4,490
49721,5,440
49721,6,100
,,
49724,,530
49724,1,190
49724,2,120
49724,3,90
49724,4,70
49724,5,60
49724,6,**
,,
49725,,320
49725,1,140
49725,2,80
49725,3,50
49725,4,30
49725,5,20
49725,6,**
,,
49726,,530
49726,1,240
49726,2,120
49726,3,60
49726,4,50
49726,5,60
49726,6,**
,,
49727,,3270
49727,1,1360
49727,2,800
49727,3,510
49727,4,290
49727,5,230
49727,6,80
,,
49728,,130
49728,1,70
49728,2,30
49728,3,30
49728,4,**
49728,5,**
49728,6,0
,,
49729,,780
49729,1,300
49729,2,200
49729,3,120
49729,4,80
49729,5,80
49729,6,**
,,
49730,,1010
49730,1,400
49730,2,270
49730,3,170
49730,4,90
49730,5,80
49730,6,**
,,
49733,,770
49733,1,330
49733,2,210
49733,3,110
49733,4,70
49733,5,50
49733,6,**
,,
49735,,9140
49735,1,3960
49735,2,2060
49735,3,1260
49735,4,840
49735,5,840
49735,6,180
,,
49736,,250
49736,1,120
49736,2,60
49736,3,30
49736,4,40
49736,5,**
49736,6,**
,,
49738,,4500
49738,1,2000
49738,2,1110
49738,3,650
49738,4,370
49738,5,310
49738,6,60
,,
49740,,3940
49740,1,1350
49740,2,790
49740,3,500
49740,4,370
49740,5,620
49740,6,310
,,
49743,,360
49743,1,180
49743,2,90
49743,3,50
49743,4,40
49743,5,**
49743,6,0
,,
49744,,380
49744,1,150
49744,2,100
49744,3,50
49744,4,40
49744,5,40
49744,6,**
,,
49745,,510
49745,1,240
49745,2,130
49745,3,60
49745,4,50
49745,5,30
49745,6,**
,,
49746,,1490
49746,1,680
49746,2,380
49746,3,220
49746,4,120
49746,5,90
49746,6,**
