56256,1,400
56256,2,320
56256,3,210
56256,4,130
56256,5,120
56256,6,40
,,
56257,,230
56257,1,90
56257,2,50
56257,3,30
56257,4,30
56257,5,30
56257,6,**
,,
56258,,7070
56258,1,2600
56258,2,1740
56258,3,900
56258,4,710
56258,5,880
56258,6,240
,,
56260,,420
56260,1,130
56260,2,120
56260,3,70
56260,4,50
56260,5,50
56260,6,**
,,
56262,,360
56262,1,110
56262,2,110
56262,3,60
56262,4,40
56262,5,40
56262,6,**
,,
56263,,270
56263,1,90
56263,2,70
56263,3,40
56263,4,40
56263,5,30
56263,6,**
,,
56264,,980
56264,1,350
56264,2,210
56264,3,160
56264,4,130
56264,5,130
56264,6,**
,,
56265,,3700
56265,1,1270
56265,2,1020
56265,3,550
56265,4,390
56265,5,370
56265,6,100
,,
56266,,720
56266,1,240
56266,2,200
56266,3,120
56266,4,70
56266,5,90
56266,6,**
,,
56267,,2890
56267,1,1010
56267,2,700
56267,3,430
56267,4,300
56267,5,360
56267,6,90
,,
56270,,780
56270,1,340
56270,2,250
56270,3,100
56270,4,50
56270,5,40
56270,6,**
,,
56271,,550
56271,1,160
56271,2,150
56271,3,110
56271,4,60
56271,5,70
56271,6,**
,,
56273,,2420
56273,1,810
56273,2,570
56273,3,360
56273,4,280
56273,5,340
56273,6,60
,,
56276,,120
56276,1,40
56276,2,30
56276,3,20
56276,4,30
56276,5,**
56276,6,**
,,
56277,,1480
56277,1,530
56277,2,340
56277,3,230
56277,4,150
56277,5,190
56277,6,40
,,
56278,,1240
56278,1,440
56278,2,340
56278,3,200
56278,4,130
56278,5,110
56278,6,20
,,
56279,,590
56279,1,200
56279,2,150
56279,3,90
56279,4,80
56279,5,70
56279,6,**
,,
56280,,240
56280,1,70
56280,2,70
56280,3,40
56280,4,30
56280,5,30
56280,6,**
,,
56281,,300
56281,1,80
56281,2,70
56281,3,50
56281,4,40
56281,5,60
56281,6,**
,,
56282,,690
56282,1,230
56282,2,160
56282,3,130
56282,4,90
56282,5,80
56282,6,**
,,
56283,,3280
56283,1,1190
56283,2,860
56283,3,480
56283,4,320
56283,5,350
56283,6,80
,,
56284,,940
56284,1,320
56284,2,240
56284,3,150
56284,4,110
56284,5,120
56284,6,**
,,
56285,,490
56285,1,140
56285,2,120
56285,3,90
56285,4,70
56285,5,70
56285,6,**
,,
56288,,2410
56288,1,660
56288,2,480
56288,3,340
56288,4,300
56288,5,450
56288,6,180
,,
56289,,350
56289,1,120
56289,2,80
56289,3,60
56289,4,40
56289,5,50
56289,6,**
,,
56291,,230
56291,1,90
56291,2,70
56291,3,30
56291,4,20
56291,5,20
56291,6,**
,,
56292,,280
56292,1,90
56292,2,80
56292,3,50
56292,4,30
56292,5,30
56292,6,**
,,
56293,,580
56293,1,180
56293,2,140
56293,3,100
56293,4,70
56293,5,90
56293,6,**
,,
56295,,140
56295,1,50
56295,2,40
56295,3,20
56295,4,30
56295,5,**
56295,6,**
,,
56296,,950
56296,1,320
56296,2,240
56296,3,140
56296,4,100
56296,5,120
56296,6,30
,,
56297,,400
56297,1,120
56297,2,100
56297,3,80
56297,4,50
56297,5,50
56297,6,**
,,
56301,,14520
56301,1,5940
56301,2,3490
56301,3,1790
56301,4,1190
56301,5,1580
56301,6,530
,,
56303,,13440
56303,1,5180
56303,2,3950
56303,3,1890
56303,4,1110
56303,5,1100
56303,6,210
,,
56304,,7370
56304,1,3320
56304,2,1930
56304,3,830
56304,4,530
56304,5,620
56304,6,140
,,
56307,,2430
56307,1,790
56307,2,560
56307,3,410
56307,4,310
56307,5,310
56307,6,50
,,
56308,,12780
56308,1,4310
56308,2,3040
56308,3,1870
56308,4,1420
56308,5,1630
56308,6,510
,,
56309,,610
56309,1,200
56309,2,140
56309,3,100
56309,4,80
56309,5,90
56309,6,**
,,
56310,,2550
56310,1,730
56310,2,600
56310,3,380
56310,4,340
56310,5,410
56310,6,90
,,
56311,,300
56311,1,110
56311,2,80
56311,3,50
56311,4,30
56311,5,30
56311,6,**
,,
56312,,1040
56312,1,350
56312,2,270
56312,3,180
56312,4,120
56312,5,90
56312,6,30
,,
56314,,580
56314,1,200
56314,2,140
56314,3,110
56314,4,70
56314,5,60
56314,6,**
,,
56315,,780
56315,1,240
56315,2,190
56315,3,130
56315,4,110
56315,5,110
56315,6,**
,,
56316,,680
56316,1,240
56316,2,210
56316,3,110
56316,4,60
56316,5,60
56316,6,**
,,
56318,,530
56318,1,170
56318,2,130
56318,3,90
56318,4,80
56318,5,60
56318,6,**
,,
56319,,670
56319,1,210
56319,2,180
56319,3,110
56319,4,70
56319,5,80
56319,6,20
,,
56320,,3910
56320,1,1190
56320,2,880
56320,3,580
56320,4,470
56320,5,640
56320,6,150
,,
56323,,260
56323,1,70
56323,2,80
56323,3,60
56323,4,30
56323,5,20
56323,6,**
,,
56324,,540
56324,1,180
56324,2,120
56324,3,90
56324,4,60
56324,5,90
56324,6,**
,,
56326,,720
56326,1,230
56326,2,190
56326,3,120
56326,4,100
56326,5,80
56326,6,**
,,
56327,,410
56327,1,130
56327,2,90
56327,3,60
56327,4,50
56327,5,80
56327,6,**
,,
56329,,3230
56329,1,960
56329,2,820
56329,3,550
56329,4,400
56329,5,440
56329,6,60
,,
56330,,780
56330,1,230
56330,2,220
56330,3,150
56330,4,90
56330,5,90
56330,6,**
,,
56331,,980
56331,1,300
56331,2,260
56331,3,170
56331,4,120
56331,5,110
56331,6,20
,,
56332,,690
56332,1,220
56332,2,150
56332,3,100
56332,4,100
56332,5,120
56332,6,**
,,
56334,,2770
56334,1,870
56334,2,670
56334,3,430
56334,4,310
56334,5,390
56334,6,100
,,
56336,,710
56336,1,220
56336,2,160
56336,3,120
56336,4,100
56336,5,110
56336,6,**
,,
56338,,740
56338,1,240
56338,2,210
56338,3,120
56338,4,90
56338,5,80
56338,6,**
,,
56339,,550
56339,1,190
56339,2,160
56339,3,80
56339,4,70
56339,5,50
56339,6,**
,,
56340,,1060
56340,1,330
56340,2,240
56340,3,200
56340,4,150
56340,5,140
56340,6,**
,,
56342,,1350
56342,1,540
56342,2,310
56342,3,240
56342,4,110
56342,5,120
56342,6,30
,,
56343,,450
56343,1,150
56343,2,100
56343,3,90
56343,4,50
56343,5,60
56343,6,**
,,
56345,,6820
56345,1,2590
56345,2,1700
56345,3,1120
56345,4,680
56345,5,630
56345,6,100
,,
56347,,3120
56347,1,1120
56347,2,990
56347,3,520
56347,4,270
56347,5,200
56347,6,20
,,
56349,,370
56349,1,110
56349,2,100
56349,3,60
56349,4,50
56349,5,50
56349,6,**
,,
56350,,220
56350,1,90
56350,2,50
56350,3,60
56350,4,**
56350,5,20
56350,6,0
,,
56352,,2650
56352,1,910
56352,2,730
56352,3,400
56352,4,290
56352,5,270
56352,6,50
,,
56353,,4170
56353,1,1450
56353,2,1100
56353,3,720
56353,4,440
56353,5,410
56353,6,50
,,
56354,,690
56354,1,200
56354,2,180
56354,3,130
56354,4,80
56354,5,80
56354,6,20
,,
56355,,330
56355,1,110
56355,2,90
56355,3,50
56355,4,40
56355,5,40
56355,6,**
,,
56357,,470
56357,1,140
56357,2,130
56357,3,80
56357,4,50
56357,5,70
56357,6,**
,,
56358,,1490
56358,1,540
56358,2,380
56358,3,270
56358,4,170
56358,5,130
56358,6,**
,,
56359,,1460
56359,1,620
56359,2,390
56359,3,210
56359,4,110
56359,5,100
56359,6,30
,,
56360,,1910
56360,1,710
56360,2,470
56360,3,330
56360,4,210
56360,5,160
56360,6,30
,,
56361,,1130
56361,1,400
56361,2,300
56361,3,190
56361,4,140
56361,5,100
56361,6,**
,,
56362,,2870
56362,1,930
56362,2,730
56362,3,500
56362,4,330
56362,5,320
56362,6,60
,,
56364,,2320
56364,1,790
56364,2,610
56364,3,400
56364,4,280
56364,5,210
56364,6,30
,,
56367,,3380
56367,1,1000
56367,2,790
56367,3,590
56367,4,420
56367,5,470
56367,6,110
,,
56368,,2110
56368,1,600
56368,2,510
56368,3,340
56368,4,310
56368,5,280
56368,6,70
,,
56373,,1450
56373,1,430
56373,2,400
56373,3,250
56373,4,170
56373,5,200
56373,6,**
,,
56374,,3960
56374,1,1160
56374,2,920
56374,3,670
56374,4,520
56374,5,580
56374,6,110
,,
56375,,400
56375,1,120
56375,2,100
56375,3,60
56375,4,50
56375,5,70
56375,6,**
,,
56377,,9180
56377,1,2660
56377,2,1940
56377,3,1290
56377,4,1120
56377,5,1640
56377,6,530
,,
56378,,3790
56378,1,1310
56378,2,970
56378,3,610
56378,4,430
56378,5,380
56378,6,90
,,
56379,,8300
56379,1,2740
56379,2,2090
56379,3,1330
56379,4,890
56379,5,1080
56379,6,170
,,
56381,,1220
56381,1,410
56381,2,310
56381,3,200
56381,4,140
56381,5,130
56381,6,30
,,
56382,,660
56382,1,240
56382,2,170
56382,3,110
56382,4,80
56382,5,60
56382,6,**
,,
56384,,190
56384,1,80
56384,2,60
56384,3,20
56384,4,30
56384,5,**
56384,6,**
,,
56385,,470
56385,1,150
56385,2,120
56385,3,100
56385,4,50
56385,5,50
56385,6,**
,,
56386,,300
56386,1,110
56386,2,70
56386,3,50
56386,4,30
56386,5,40
56386,6,**
,,
56387,,3840
56387,1,1700
56387,2,1320
56387,3,400
56387,4,210
56387,5,180
56387,6,30
,,
56401,,13970
56401,1,5350
56401,2,3800
56401,3,1960
56401,4,1250
56401,5,1300
56401,6,310
,,
56425,,4050
56425,1,1370
56425,2,920
56425,3,640
56425,4,460
56425,5,540
56425,6,120
,,
56431,,4110
56431,1,1540
56431,2,1010
56431,3,640
56431,4,400
56431,5,430
56431,6,90
,,
56433,,730
56433,1,290
56433,2,200
56433,3,120
56433,4,60
56433,5,60
56433,6,**
,,
56435,,1160
56435,1,460
56435,2,290
56435,3,200
56435,4,120
56435,5,90
56435,6,**
,,
56437,,470
56437,1,220
56437,2,120
56437,3,50
56437,4,50
56437,5,30
56437,6,**
,,
56438,,1270
56438,1,470
56438,2,360
56438,3,200
56438,4,130
56438,5,110
56438,6,**
,,
56440,,530
56440,1,220
56440,2,160
56440,3,80
56440,4,40
56440,5,30
56440,6,**
,,
56441,,1530
56441,1,630
56441,2,430
56441,3,240
56441,4,110
56441,5,120
56441,6,**
,,
56442,,1430
56442,1,460
56442,2,300
56442,3,210
56442,4,150
56442,5,230
56442,6,80
,,
56443,,660
56443,1,230
56443,2,140
56443,3,110
56443,4,90
56443,5,90
56443,6,**
,,
56444,,1470
56444,1,510
56444,2,340
56444,3,200
56444,4,170
56444,5,200
56444,6,50
,,
56446,,720
56446,1,300
56446,2,230
56446,3,80
56446,4,60
56446,5,50
56446,6,**
,,
56447,,500
56447,1,200
56447,2,120
56447,3,80
56447,4,50
56447,5,50
56447,6,**
,,
56448,,230
56448,1,60
56448,2,70
56448,3,40
56448,4,30
56448,5,30
56448,6,**
,,
56449,,760
56449,1,210
56449,2,190
56449,3,150
56449,4,100
56449,5,110
56449,6,**
,,
56450,,550
56450,1,230
56450,2,150
56450,3,70
56450,4,50
56450,5,50
56450,6,**
,,
56452,,1010
56452,1,350
56452,2,280
56452,3,140
56452,4,100
56452,5,110
56452,6,30
,,
56453,,370
56453,1,150
56453,2,100
56453,3,70
56453,4,50
56453,5,**
56453,6,**
,,
56455,,760
56455,1,270
56455,2,220
56455,3,120
56455,4,60
56455,5,90
56455,6,**
,,
56458,,190
56458,1,70
56458,2,50
56458,3,30
56458,4,40
56458,5,**
56458,6,**
,,
56461,,1460
56461,1,490
56461,2,370
56461,3,250
56461,4,180
56461,5,170
56461,6,**
,,
56464,,1870
56464,1,670
56464,2,510
56464,3,340
56464,4,190
56464,5,140
56464,6,20
,,
56465,,1080
56465,1,360
56465,2,260
56465,3,160
56465,4,120
56465,5,150
56465,6,30
,,
56466,,1410
56466,1,540
56466,2,390
56466,3,230
56466,4,130
56466,5,100
56466,6,20
,,
56467,,1150
56467,1,380
56467,2,270
56467,3,180
56467,4,130
56467,5,150
56467,6,40
,,
56468,,2360
56468,1,720
56468,2,460
56468,3,360
56468,4,250
56468,5,400
56468,6,170
,,
56469,,480
56469,1,160
56469,2,140
56469,3,80
56469,4,50
56469,5,50
56469,6,**
,,
56470,,4850
56470,1,1830
56470,2,1200
56470,3,710
56470,4,480
56470,5,500
56470,6,130
,,
56472,,3900
56472,1,1410
56472,2,940
56472,3,550
56472,4,410
56472,5,470
56472,6,120
,,
56473,,1690
56473,1,580
56473,2,430
56473,3,240
56473,4,200
56473,5,200
56473,6,40
,,
56474,,1970
56474,1,800
56474,2,570
56474,3,280
56474,4,150
56474,5,130
56474,6,40
,,
56475,,730
56475,1,270
56475,2,200
56475,3,140
56475,4,70
56475,5,50
56475,6,**
,,
56477,,1110
56477,1,430
56477,2,320
56477,3,180
56477,4,110
56477,5,70
56477,6,**
,,
56479,,2310
56479,1,870
56479,2,650
56479,3,360
56479,4,210
56479,5,190
56479,6,30
,,
56481,,920
56481,1,360
56481,2,260
56481,3,140
56481,4,90
56481,5,70
56481,6,**
,,
56482,,2930
56482,1,1160
56482,2,850
56482,3,420
56482,4,250
56482,5,200
56482,6,50
,,
56484,,1890
56484,1,730
56484,2,460
56484,3,250
56484,4,190
56484,5,200
56484,6,60
,,
56501,,8030
56501,1,2730
56501,2,2000
56501,3,1250
56501,4,830
56501,5,980
56501,6,240
,,
56510,,1110
56510,1,370
56510,2,300
56510,3,190
56510,4,110
56510,5,120
56510,6,20
,,
56511,,930
56511,1,280
56511,2,230
56511,3,150
56511,4,120
56511,5,120
56511,6,30
,,
56514,,1810
56514,1,510
56514,2,450
56514,3,310
56514,4,240
56514,5,270
56514,6,30
,,
56515,,1500
56515,1,500
56515,2,330
56515,3,240
56515,4,170
56515,5,220
56515,6,40
,,
56516,,110
56516,1,40
56516,2,50
56516,3,**
56516,4,20
56516,5,**
56516,6,**
,,
56517,,120
56517,1,50
56517,2,20
56517,3,20
56517,4,30
56517,5,**
56517,6,**
,,
56518,,180
56518,1,60
56518,2,60
56518,3,30
56518,4,30
56518,5,**
56518,6,**
,,
56519,,130
56519,1,40
56519,2,30
56519,3,30
56519,4,30
56519,5,**
56519,6,**
,,
56520,,1880
56520,1,650
56520,2,470
56520,3,280
56520,4,230
56520,5,200
56520,6,50
,,
56521,,360
56521,1,140
56521,2,110
56521,3,60
56521,4,30
56521,5,20
56521,6,**
,,
56522,,280
56522,1,80
56522,2,80
56522,3,60
56522,4,30
56522,5,30
56522,6,**
,,
56523,,240
56523,1,70
56523,2,70
56523,3,70
56523,4,**
56523,5,30
56523,6,**
,,
56524,,360
56524,1,130
56524,2,90
56524,3,50
56524,4,30
56524,5,60
56524,6,**
,,
56527,,390
56527,1,160
56527,2,120
56527,3,50
56527,4,60
56527,5,**
56527,6,0
,,
56528,,770
56528,1,240
56528,2,210
56528,3,120
56528,4,80
56528,5,100
56528,6,20
,,
56529,,2130
56529,1,700
56529,2,560
56529,3,290
56529,4,250
56529,5,300
56529,6,30
,,
56531,,930
56531,1,310
56531,2,240
56531,3,140
56531,4,110
56531,5,110
56531,6,20
,,
56533,,170
56533,1,50
56533,2,40
56533,3,60
56533,4,**
56533,5,20
56533,6,0
,,
56534,,590
56534,1,190
56534,2,150
56534,3,100
56534,4,70
56534,5,80
56534,6,**
,,
56535,,580
56535,1,200
56535,2,140
56535,3,90
56535,4,50
56535,5,100
56535,6,**
,,
56536,,220
56536,1,60
56536,2,50
56536,3,40
56536,4,30
56536,5,40
56536,6,**
,,
56537,,8900
56537,1,3220
56537,2,2150
56537,3,1300
56537,4,960
56537,5,1050
56537,6,220
,,
56540,,910
56540,1,310
56540,2,210
56540,3,160
56540,4,100
56540,5,130
56540,6,**
,,
56542,,1240
56542,1,480
56542,2,320
56542,3,170
56542,4,130
56542,5,110
56542,6,30
,,
56543,,140
56543,1,40
56543,2,40
56543,3,40
56543,4,**
56543,5,20
56543,6,**
,,
56544,,2370
56544,1,840
56544,2,610
56544,3,370
56544,4,250
56544,5,270
56544,6,30
,,
56545,,320
56545,1,110
56545,2,90
56545,3,50
56545,4,40
56545,5,30
56545,6,**
,,
56546,,140
56546,1,40
56546,2,40
56546,3,40
56546,4,**
56546,5,20
56546,6,**
,,
56547,,1250
56547,1,350
56547,2,270
56547,3,190
56547,4,170
56547,5,230
56547,6,40
,,
56548,,350
56548,1,120
56548,2,100
56548,3,50
56548,4,30
56548,5,50
56548,6,**
,,
56549,,2330
56549,1,750
56549,2,440
56549,3,340
56549,4,330
56549,5,400
56549,6,70
,,
56550,,200
56550,1,70
56550,2,50
56550,3,30
56550,4,30
56550,5,20
56550,6,**
,,
56551,,1040
56551,1,420
56551,2,280
56551,3,150
56551,4,100
56551,5,90
56551,6,**
,,
56552,,210
56552,1,80
56552,2,50
56552,3,30
56552,4,30
56552,5,20
56552,6,**
,,
56553,,150
56553,1,50
56553,2,30
56553,3,30
56553,4,40
56553,5,**
56553,6,**
,,
56554,,1350
56554,1,420
56554,2,290
56554,3,210
56554,4,160
56554,5,220
56554,6,50
,,
56556,,490
56556,1,150
56556,2,150
56556,3,90
56556,4,60
56556,5,40
56556,6,**
,,
56557,,1180
56557,1,500
56557,2,340
56557,3,150
56557,4,90
56557,5,100
56557,6,**
,,
56560,,18840
56560,1,6550
56560,2,4700
56560,3,2790
56560,4,2020
56560,5,2410
56560,6,370
,,
56566,,200
56566,1,90
56566,2,60
56566,3,20
56566,4,30
56566,5,**
56566,6,**
,,
56567,,1540
56567,1,540
56567,2,460
56567,3,240
56567,4,160
56567,5,120
56567,6,20
,,
56569,,530
56569,1,200
56569,2,140
56569,3,80
56569,4,60
56569,5,50
56569,6,**
,,
56570,,570
56570,1,210
56570,2,160
56570,3,90
56570,4,50
56570,5,60
56570,6,**
,,
56571,,900
56571,1,280
56571,2,230
56571,3,140
56571,4,120
56571,5,110
56571,6,20
,,
56572,,2690
56572,1,880
56572,2,760
56572,3,390
56572,4,300
56572,5,290
56572,6,70
,,
56573,,3260
56573,1,1120
56573,2,850
56573,3,510
56573,4,310
56573,5,370
56573,6,100
,,
56574,,160
56574,1,60
56574,2,60
56574,3,**
56574,4,20
56574,5,20
56574,6,**
,,
56575,,250
56575,1,120
56575,2,50
56575,3,60
56575,4,**
56575,5,20
56575,6,**
,,
56576,,390
56576,1,120
56576,2,110
56576,3,60
56576,4,40
56576,5,60
56576,6,**
,,
56578,,420
56578,1,120
56578,2,110
56578,3,70
56578,4,50
56578,5,70
56578,6,**
,,
56579,,550
56579,1,180
56579,2,140
56579,3,90
56579,4,70
56579,5,70
56579,6,**
,,
56580,,580
56580,1,150
56580,2,120
56580,3,100
56580,4,90
56580,5,120
56580,6,**
,,
56581,,130
56581,1,60
56581,2,30
56581,3,20
56581,4,20
56581,5,**
56581,6,**
,,
56584,,650
56584,1,210
56584,2,200
56584,3,110
56584,4,70
56584,5,60
56584,6,**
,,
56585,,440
56585,1,120
56585,2,110
56585,3,90
56585,4,50
56585,5,70
56585,6,**
,,
56586,,930
56586,1,290
56586,2,220
56586,3,160
56586,4,120
56586,5,120
56586,6,20
,,
56587,,800
56587,1,260
56587,2,210
56587,3,120
56587,4,100
56587,5,90
56587,6,20
,,
56588,,250
56588,1,90
56588,2,60
56588,3,40
56588,4,30
56588,5,30
56588,6,**
,,
56589,,780
56589,1,280
56589,2,230
56589,3,130
56589,4,70
56589,5,70
56589,6,**
,,
56590,,180
56590,1,50
56590,2,50
56590,3,50
56590,4,**
56590,5,30
56590,6,**
,,
56592,,220
56592,1,90
56592,2,70
56592,3,40
56592,4,**
56592,5,20
56592,6,**
,,
56594,,210
56594,1,60
56594,2,50
56594,3,40
56594,4,20
56594,5,40
56594,6,**
,,
56601,,14340
56601,1,5340
56601,2,3420
56601,3,2070
56601,4,1430
56601,5,1710
56601,6,370
,,
56621,,1990
56621,1,790
56621,2,510
56621,3,330
56621,4,160
56621,5,180
56621,6,20
,,
56623,,1390
56623,1,520
56623,2,360
56623,3,210
56623,4,140
56623,5,140
56623,6,20
,,
56626,,140
56626,1,70
56626,2,40
56626,3,30
56626,4,**
56626,5,**
56626,6,**
,,
56627,,120
56627,1,50
56627,2,30
56627,3,40
56627,4,**
56627,5,**
56627,6,0
,,
56628,,690
56628,1,240
56628,2,190
56628,3,100
56628,4,70
56628,5,90
56628,6,**
,,
56630,,1050
56630,1,420
56630,2,310
56630,3,170
56630,4,70
56630,5,80
56630,6,**
,,
56633,,1880
56633,1,880
56633,2,570
56633,3,220
56633,4,100
56633,5,110
56633,6,**
,,
56634,,680
56634,1,210
56634,2,190
56634,3,120
56634,4,70
56634,5,90
56634,6,**
,,
56636,,2190
56636,1,840
56636,2,550
56636,3,340
56636,4,230
56636,5,230
56636,6,**
,,
56637,,110
56637,1,40
56637,2,50
56637,3,**
56637,4,20
56637,5,**
56637,6,**
,,
56639,,190
56639,1,80
56639,2,50
56639,3,30
56639,4,30
56639,5,**
56639,6,**
,,
56641,,150
56641,1,60
56641,2,50
56641,3,40
56641,4,**
56641,5,**
56641,6,**
,,
56644,,350
56644,1,110
56644,2,90
56644,3,60
56644,4,40
56644,5,50
56644,6,**
,,
56646,,170
56646,1,60
56646,2,50
56646,3,40
56646,4,**
56646,5,20
56646,6,**
,,
56647,,300
56647,1,100
56647,2,70
56647,3,60
56647,4,40
56647,5,30
56647,6,**
,,
56649,,4370
56649,1,1800
56649,2,910
56649,3,650
56649,4,490
56649,5,470
56649,6,50
,,
56650,,310
56650,1,140
56650,2,70
56650,3,50
56650,4,20
56650,5,30
56650,6,**
,,
56651,,230
56651,1,90
56651,2,60
56651,3,40
56651,4,40
56651,5,**
56651,6,**
,,
56652,,220
56652,1,60
56652,2,60
56652,3,40
56652,4,30
56652,5,30
56652,6,**
,,
56653,,580
56653,1,210
56653,2,120
56653,3,120
56653,4,70
56653,5,60
56653,6,**
,,
56655,,740
56655,1,280
56655,2,170
56655,3,120
56655,4,70
56655,5,100
56655,6,**
,,
56657,,180
56657,1,60
56657,2,40
56657,3,30
56657,4,20
56657,5,30
56657,6,**
,,
56660,,100
56660,1,40
56660,2,20
56660,3,40
56660,4,**
56660,5,**
56660,6,**
,,
56661,,390
56661,1,160
56661,2,110
56661,3,50
56661,4,30
56661,5,40
56661,6,**
,,
56662,,280
56662,1,100
56662,2,50
56662,3,50
56662,4,40
56662,5,40
56662,6,**
,,
56667,,310
56667,1,110
56667,2,70
56667,3,60
56667,4,40
56667,5,30
56667,6,**
,,
56669,,150
56669,1,50
56669,2,30
56669,3,30
56669,4,40
56669,5,**
56669,6,0
,,
56672,,850
56672,1,320
56672,2,230
56672,3,140
56672,4,80
56672,5,80
56672,6,**
,,
56673,,300
56673,1,70
56673,2,110
56673,3,70
56673,4,50
56673,5,**
56673,6,**
,,
56676,,760
56676,1,260
56676,2,190
56676,3,150
56676,4,70
56676,5,90
56676,6,**
,,
56678,,580
56678,1,210
56678,2,150
56678,3,100
56678,4,50
56678,5,70
56678,6,**
,,
56681,,110
56681,1,50
56681,2,30
56681,3,30
56681,4,**
56681,5,**
56681,6,**
,,
56683,,320
56683,1,100
56683,2,80
56683,3,50
56683,4,40
56683,5,50
56683,6,**
,,
56684,,180
56684,1,60
56684,2,50
56684,3,30
56684,4,40
56684,5,**
56684,6,**
,,
56686,,420
56686,1,160
56686,2,120
56686,3,70
56686,4,40
56686,5,30
56686,6,**
,,
56701,,6400
56701,1,2000
56701,2,1950
56701,3,940
56701,4,740
56701,5,660
56701,6,110
,,
56710,,230
56710,1,60
56710,2,70
56710,3,40
56710,4,30
56710,5,30
56710,6,**
,,
56713,,460
56713,1,150
56713,2,100
56713,3,70
56713,4,60
56713,5,80
56713,6,**
,,
56714,,560
56714,1,190
56714,2,190
56714,3,90
56714,4,50
56714,5,40
56714,6,**
,,
56715,,180
56715,1,50
56715,2,50
56715,3,50
56715,4,**
56715,5,30
56715,6,**
,,
56716,,4080
56716,1,1470
56716,2,1100
56716,3,610
56716,4,420
56716,5,410
56716,6,70
,,
56721,,4960
56721,1,1630
56721,2,1130
56721,3,710
56721,4,590
56721,5,790
56721,6,110
,,
56722,,190
56722,1,50
56722,2,40
56722,3,70
56722,4,**
56722,5,30
56722,6,**
,,
56723,,470
56723,1,100
56723,2,120
56723,3,80
56723,4,70
56723,5,100
56723,6,**
,,
56725,,420
56725,1,130
56725,2,120
56725,3,70
56725,4,60
56725,5,40
56725,6,**
,,
56726,,750
56726,1,280
56726,2,210
56726,3,120
56726,4,70
56726,5,70
56726,6,**
,,
56727,,380
56727,1,120
56727,2,120
56727,3,70
56727,4,40
56727,5,30
56727,6,**
,,
56728,,650
56728,1,180
56728,2,150
56728,3,110
56728,4,80
56728,5,110
56728,6,20
,,
56732,,520
56732,1,190
56732,2,160
56732,3,70
56732,4,60
56732,5,40
56732,6,**
,,
56733,,200
56733,1,70
56733,2,40
56733,3,40
56733,4,20
56733,5,30
56733,6,**
,,
56734,,210
56734,1,90
56734,2,50
56734,3,40
56734,4,30
56734,5,**
56734,6,**
,,
56735,,350
56735,1,110
56735,2,100
56735,3,60
56735,4,50
56735,5,30
56735,6,**
,,
56736,,420
56736,1,120
56736,2,110
56736,3,70
56736,4,40
56736,5,60
56736,6,20
,,
56737,,400
56737,1,130
56737,2,130
56737,3,60
56737,4,50
56737,5,30
56737,6,**
,,
56738,,630
56738,1,200
56738,2,160
56738,3,100
56738,4,100
56738,5,70
56738,6,**
,,
56742,,370
56742,1,110
56742,2,130
56742,3,60
56742,4,40
56742,5,30
56742,6,**
,,
56744,,240
56744,1,70
56744,2,70
56744,3,40
56744,4,20
56744,5,40
56744,6,**
,,
56748,,290
56748,1,90
56748,2,100
56748,3,30
56748,4,40
56748,5,30
56748,6,**
,,
56750,,1160
56750,1,370
56750,2,300
56750,3,190
56750,4,130
56750,5,170
56750,6,**
,,
56751,,2770
56751,1,830
56751,2,800
56751,3,410
56751,4,320
56751,5,360
56751,6,50
,,
56754,,250
56754,1,70
56754,2,70
56754,3,40
56754,4,30
56754,5,40
56754,6,**
,,
56756,,340
56756,1,110
56756,2,110
56756,3,60
56756,4,40
56756,5,20
56756,6,**
,,
56757,,450
56757,1,120
56757,2,120
56757,3,80
56757,4,60
56757,5,70
56757,6,**
,,
56758,,180
56758,1,70
56758,2,50
56758,3,30
56758,4,30
56758,5,**
56758,6,**
,,
56759,,160
56759,1,60
56759,2,40
56759,3,30
56759,4,30
56759,5,**
56759,6,0
,,
56760,,190
56760,1,60
56760,2,60
56760,3,30
56760,4,20
56760,5,20
56760,6,**
,,
56761,,230
56761,1,70
56761,2,80
56761,3,50
56761,4,30
56761,5,**
56761,6,**
,,
56762,,1250
56762,1,380
56762,2,300
56762,3,220
56762,4,150
56762,5,160
56762,6,40
,,
56763,,2430
56763,1,760
56763,2,770
56763,3,380
56763,4,250
56763,5,180
56763,6,90
